ID,Default payment next month
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,1
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,1
23818,0
23819,0
23820,0
23821,0
23822,1
23823,0
23824,0
23825,1
23826,1
23827,0
23828,0
23829,1
23830,0
23831,0
23832,0
23833,1
23834,0
23835,0
23836,0
23837,0
23838,0
23839,0
23840,0
23841,1
23842,0
23843,0
23844,0
23845,1
23846,0
23847,1
23848,0
23849,0
23850,1
23851,1
23852,0
23853,1
23854,1
23855,0
23856,0
23857,1
23858,0
23859,0
23860,0
23861,0
23862,0
23863,1
23864,1
23865,0
23866,1
23867,0
23868,0
23869,0
23870,0
23871,0
23872,1
23873,0
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,1
23885,1
23886,0
23887,0
23888,1
23889,0
23890,0
23891,0
23892,1
23893,0
23894,0
23895,0
23896,0
23897,0
23898,0
23899,0
23900,1
23901,1
23902,0
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,1
23910,1
23911,1
23912,0
23913,0
23914,0
23915,0
23916,1
23917,1
23918,0
23919,0
23920,1
23921,0
23922,0
23923,0
23924,1
23925,0
23926,0
23927,0
23928,1
23929,1
23930,0
23931,0
23932,1
23933,0
23934,0
23935,0
23936,1
23937,1
23938,0
23939,1
23940,0
23941,0
23942,0
23943,1
23944,1
23945,0
23946,0
23947,0
23948,0
23949,0
23950,1
23951,1
23952,0
23953,0
23954,0
23955,0
23956,1
23957,1
23958,0
23959,1
23960,0
23961,1
23962,0
23963,0
23964,1
23965,0
23966,1
23967,0
23968,0
23969,0
23970,0
23971,1
23972,0
23973,1
23974,0
23975,0
23976,0
23977,1
23978,0
23979,0
23980,1
23981,1
23982,0
23983,0
23984,0
23985,0
23986,1
23987,0
23988,1
23989,0
23990,1
23991,0
23992,0
23993,0
23994,1
23995,0
23996,0
23997,0
23998,0
23999,1
24000,0
24001,0
24002,0
24003,0
24004,0
24005,0
24006,0
24007,0
24008,0
24009,0
24010,1
24011,0
24012,0
24013,1
24014,1
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,1
24023,0
24024,0
24025,1
24026,1
24027,0
24028,0
24029,0
24030,0
24031,0
24032,0
24033,1
24034,0
24035,0
24036,0
24037,0
24038,0
24039,1
24040,1
24041,0
24042,1
24043,1
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,1
24057,0
24058,0
24059,1
24060,0
24061,1
24062,0
24063,1
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,1
24072,0
24073,1
24074,0
24075,0
24076,1
24077,0
24078,0
24079,0
24080,1
24081,0
24082,0
24083,0
24084,0
24085,0
24086,0
24087,0
24088,0
24089,0
24090,0
24091,1
24092,0
24093,1
24094,1
24095,0
24096,0
24097,1
24098,0
24099,0
24100,0
24101,1
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,1
24110,0
24111,1
24112,0
24113,1
24114,1
24115,1
24116,1
24117,0
24118,0
24119,0
24120,0
24121,0
24122,0
24123,0
24124,1
24125,0
24126,0
24127,1
24128,1
24129,0
24130,0
24131,1
24132,0
24133,1
24134,0
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,1
24145,0
24146,0
24147,0
24148,0
24149,1
24150,0
24151,0
24152,1
24153,0
24154,0
24155,1
24156,1
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,0
24164,0
24165,0
24166,1
24167,0
24168,1
24169,1
24170,1
24171,0
24172,0
24173,1
24174,0
24175,0
24176,1
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,1
24198,1
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,1
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,1
24213,0
24214,0
24215,1
24216,0
24217,0
24218,0
24219,1
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,1
24227,0
24228,0
24229,1
24230,1
24231,0
24232,0
24233,0
24234,0
24235,0
24236,0
24237,1
24238,1
24239,0
24240,0
24241,1
24242,0
24243,0
24244,0
24245,0
24246,0
24247,0
24248,0
24249,1
24250,0
24251,0
24252,0
24253,0
24254,0
24255,0
24256,0
24257,0
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,0
24269,1
24270,0
24271,0
24272,0
24273,0
24274,0
24275,0
24276,1
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,1
24287,1
24288,0
24289,0
24290,1
24291,0
24292,0
24293,0
24294,1
24295,1
24296,0
24297,0
24298,1
24299,1
24300,1
24301,1
24302,0
24303,1
24304,0
24305,0
24306,0
24307,0
24308,0
24309,1
24310,0
24311,0
24312,1
24313,0
24314,0
24315,0
24316,0
24317,1
24318,0
24319,0
24320,1
24321,0
24322,1
24323,0
24324,0
24325,1
24326,0
24327,0
24328,1
24329,0
24330,1
24331,0
24332,0
24333,0
24334,0
24335,0
24336,1
24337,0
24338,0
24339,0
24340,0
24341,0
24342,1
24343,0
24344,1
24345,0
24346,1
24347,0
24348,0
24349,0
24350,0
24351,1
24352,0
24353,0
24354,0
24355,1
24356,0
24357,0
24358,1
24359,0
24360,1
24361,0
24362,1
24363,1
24364,0
24365,0
24366,0
24367,1
24368,0
24369,1
24370,0
24371,0
24372,0
24373,1
24374,0
24375,0
24376,0
24377,0
24378,0
24379,1
24380,1
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,0
24391,0
24392,1
24393,0
24394,0
24395,1
24396,1
24397,0
24398,1
24399,0
24400,0
24401,1
24402,0
24403,0
24404,0
24405,0
24406,1
24407,1
24408,0
24409,0
24410,1
24411,0
24412,0
24413,1
24414,1
24415,0
24416,1
24417,0
24418,0
24419,1
24420,0
24421,0
24422,0
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,1
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,1
24442,0
24443,0
24444,1
24445,1
24446,0
24447,0
24448,0
24449,1
24450,1
24451,0
24452,0
24453,1
24454,0
24455,0
24456,0
24457,0
24458,0
24459,1
24460,1
24461,1
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,1
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,0
24481,1
24482,1
24483,1
24484,0
24485,1
24486,0
24487,0
24488,1
24489,0
24490,1
24491,0
24492,0
24493,0
24494,1
24495,0
24496,1
24497,0
24498,0
24499,0
24500,0
24501,0
24502,0
24503,1
24504,1
24505,1
24506,0
24507,0
24508,0
24509,0
24510,0
24511,1
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,1
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,1
24529,0
24530,1
24531,0
24532,0
24533,1
24534,1
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,1
24546,0
24547,1
24548,0
24549,1
24550,1
24551,1
24552,0
24553,1
24554,1
24555,0
24556,0
24557,1
24558,0
24559,1
24560,0
24561,1
24562,0
24563,0
24564,0
24565,1
24566,0
24567,0
24568,1
24569,1
24570,0
24571,1
24572,0
24573,1
24574,0
24575,0
24576,0
24577,0
24578,0
24579,1
24580,1
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,1
24588,1
24589,0
24590,0
24591,0
24592,0
24593,0
24594,1
24595,1
24596,1
24597,0
24598,0
24599,1
24600,0
24601,1
24602,1
24603,0
24604,0
24605,0
24606,0
24607,0
24608,1
24609,1
24610,0
24611,0
24612,0
24613,1
24614,0
24615,0
24616,0
24617,1
24618,1
24619,0
24620,0
24621,1
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,1
24629,0
24630,0
24631,0
24632,0
24633,0
24634,1
24635,0
24636,1
24637,1
24638,0
24639,0
24640,1
24641,0
24642,0
24643,0
24644,0
24645,0
24646,0
24647,1
24648,0
24649,0
24650,0
24651,1
24652,0
24653,0
24654,0
24655,0
24656,0
24657,1
24658,0
24659,0
24660,0
24661,0
24662,0
24663,0
24664,0
24665,1
24666,0
24667,0
24668,0
24669,0
24670,0
24671,0
24672,0
24673,0
24674,0
24675,1
24676,0
24677,0
24678,1
24679,0
24680,0
24681,0
24682,0
24683,0
24684,0
24685,1
24686,0
24687,1
24688,0
24689,0
24690,0
24691,0
24692,0
24693,1
24694,0
24695,0
24696,1
24697,0
24698,1
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,1
24713,0
24714,0
24715,1
24716,0
24717,1
24718,1
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,1
24729,0
24730,1
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,1
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,1
24752,0
24753,1
24754,1
24755,0
24756,0
24757,0
24758,0
24759,1
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,1
24767,0
24768,1
24769,0
24770,0
24771,0
24772,1
24773,1
24774,0
24775,0
24776,1
24777,0
24778,1
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,0
24788,1
24789,0
24790,1
24791,0
24792,0
24793,0
24794,0
24795,0
24796,1
24797,1
24798,0
24799,0
24800,1
24801,0
24802,1
24803,0
24804,0
24805,0
24806,0
24807,0
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,1
24816,0
24817,0
24818,1
24819,0
24820,0
24821,0
24822,1
24823,0
24824,0
24825,0
24826,1
24827,0
24828,0
24829,0
24830,0
24831,1
24832,0
24833,0
24834,0
24835,0
24836,0
24837,0
24838,0
24839,0
24840,0
24841,0
24842,0
24843,0
24844,0
24845,1
24846,0
24847,1
24848,0
24849,0
24850,0
24851,0
24852,1
24853,1
24854,0
24855,0
24856,0
24857,0
24858,1
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,0
24871,0
24872,0
24873,1
24874,1
24875,0
24876,0
24877,1
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,1
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,1
24893,1
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,1
24901,1
24902,0
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,1
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,1
24927,1
24928,0
24929,1
24930,1
24931,0
24932,0
24933,0
24934,1
24935,1
24936,1
24937,0
24938,0
24939,1
24940,1
24941,1
24942,0
24943,0
24944,1
24945,0
24946,0
24947,0
24948,1
24949,0
24950,0
24951,1
24952,0
24953,0
24954,1
24955,0
24956,0
24957,0
24958,0
24959,0
24960,1
24961,0
24962,0
24963,1
24964,0
24965,0
24966,0
24967,0
24968,0
24969,1
24970,1
24971,0
24972,0
24973,0
24974,1
24975,0
24976,0
24977,0
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,1
24985,0
24986,0
24987,0
24988,0
24989,1
24990,0
24991,0
24992,0
24993,0
24994,0
24995,0
24996,0
24997,1
24998,0
24999,1
25000,0
25001,0
25002,1
25003,0
25004,0
25005,0
25006,1
25007,1
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,1
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,1
25023,0
25024,1
25025,1
25026,1
25027,0
25028,1
25029,0
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,1
25038,0
25039,0
25040,0
25041,0
25042,0
25043,1
25044,0
25045,0
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,0
25054,1
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,1
25062,1
25063,1
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,1
25071,0
25072,1
25073,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,0
25084,1
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,1
25093,1
25094,0
25095,0
25096,1
25097,1
25098,0
25099,0
25100,0
25101,0
25102,1
25103,0
25104,0
25105,0
25106,1
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,1
25116,0
25117,0
25118,0
25119,1
25120,0
25121,0
25122,1
25123,1
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,1
25138,0
25139,0
25140,0
25141,0
25142,0
25143,1
25144,0
25145,0
25146,0
25147,1
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,1
25159,1
25160,0
25161,1
25162,0
25163,1
25164,0
25165,0
25166,0
25167,0
25168,0
25169,0
25170,0
25171,1
25172,0
25173,1
25174,1
25175,1
25176,1
25177,1
25178,0
25179,0
25180,0
25181,1
25182,1
25183,1
25184,1
25185,0
25186,1
25187,1
25188,0
25189,1
25190,0
25191,1
25192,1
25193,0
25194,1
25195,0
25196,1
25197,1
25198,0
25199,0
25200,1
25201,1
25202,0
25203,1
25204,0
25205,0
25206,0
25207,1
25208,1
25209,0
25210,0
25211,0
25212,0
25213,0
25214,0
25215,0
25216,0
25217,0
25218,1
25219,0
25220,0
25221,1
25222,0
25223,1
25224,0
25225,0
25226,0
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,0
25234,1
25235,0
25236,0
25237,1
25238,0
25239,0
25240,0
25241,0
25242,1
25243,1
25244,0
25245,0
25246,0
25247,0
25248,0
25249,1
25250,0
25251,0
25252,0
25253,0
25254,0
25255,0
25256,1
25257,0
25258,1
25259,0
25260,1
25261,1
25262,0
25263,1
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,1
25276,0
25277,0
25278,1
25279,0
25280,0
25281,0
25282,0
25283,0
25284,1
25285,1
25286,1
25287,1
25288,0
25289,0
25290,0
25291,0
25292,0
25293,1
25294,0
25295,0
25296,1
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,1
25304,0
25305,0
25306,0
25307,0
25308,1
25309,0
25310,1
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,1
25318,0
25319,0
25320,0
25321,0
25322,0
25323,1
25324,0
25325,0
25326,0
25327,0
25328,1
25329,0
25330,1
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,1
25339,0
25340,0
25341,0
25342,0
25343,1
25344,0
25345,0
25346,0
25347,0
25348,0
25349,1
25350,0
25351,0
25352,0
25353,0
25354,1
25355,0
25356,1
25357,0
25358,0
25359,0
25360,0
25361,0
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,0
25369,1
25370,0
25371,0
25372,0
25373,0
25374,0
25375,0
25376,0
25377,0
25378,0
25379,0
25380,1
25381,0
25382,1
25383,0
25384,0
25385,0
25386,0
25387,0
25388,1
25389,0
25390,0
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,1
25399,0
25400,0
25401,1
25402,0
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,1
25417,0
25418,0
25419,1
25420,1
25421,0
25422,1
25423,0
25424,0
25425,1
25426,0
25427,0
25428,0
25429,0
25430,0
25431,0
25432,0
25433,1
25434,1
25435,0
25436,0
25437,0
25438,0
25439,0
25440,0
25441,1
25442,0
25443,0
25444,1
25445,0
25446,1
25447,0
25448,0
25449,0
25450,1
25451,0
25452,0
25453,0
25454,1
25455,0
25456,0
25457,0
25458,1
25459,0
25460,0
25461,1
25462,0
25463,0
25464,1
25465,0
25466,0
25467,0
25468,1
25469,0
25470,0
25471,0
25472,0
25473,0
25474,0
25475,0
25476,0
25477,1
25478,0
25479,0
25480,0
25481,0
25482,0
25483,0
25484,0
25485,0
25486,0
25487,0
25488,0
25489,1
25490,0
25491,0
25492,1
25493,0
25494,1
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,1
25503,0
25504,1
25505,0
25506,0
25507,0
25508,0
25509,0
25510,0
25511,1
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,1
25532,0
25533,1
25534,0
25535,0
25536,0
25537,1
25538,1
25539,1
25540,0
25541,0
25542,0
25543,0
25544,1
25545,0
25546,0
25547,0
25548,0
25549,1
25550,0
25551,0
25552,0
25553,1
25554,0
25555,0
25556,1
25557,1
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,1
25571,0
25572,0
25573,0
25574,0
25575,0
25576,0
25577,0
25578,0
25579,0
25580,0
25581,0
25582,1
25583,0
25584,0
25585,0
25586,0
25587,1
25588,0
25589,0
25590,0
25591,1
25592,0
25593,0
25594,0
25595,0
25596,0
25597,1
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,1
25606,0
25607,0
25608,1
25609,1
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,1
25621,0
25622,0
25623,1
25624,0
25625,0
25626,0
25627,0
25628,0
25629,0
25630,1
25631,1
25632,1
25633,0
25634,1
25635,0
25636,1
25637,0
25638,0
25639,1
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,1
25647,1
25648,0
25649,0
25650,0
25651,0
25652,0
25653,1
25654,0
25655,0
25656,1
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,1
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,1
25675,0
25676,1
25677,0
25678,0
25679,1
25680,0
25681,1
25682,1
25683,0
25684,0
25685,0
25686,1
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,0
25703,0
25704,1
25705,0
25706,0
25707,0
25708,0
25709,1
25710,1
25711,0
25712,1
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,1
25722,0
25723,0
25724,1
25725,0
25726,0
25727,0
25728,1
25729,0
25730,0
25731,0
25732,0
25733,0
25734,0
25735,0
25736,0
25737,1
25738,0
25739,0
25740,1
25741,0
25742,1
25743,0
25744,1
25745,0
25746,0
25747,0
25748,1
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,0
25762,0
25763,0
25764,1
25765,1
25766,0
25767,0
25768,0
25769,0
25770,0
25771,1
25772,0
25773,0
25774,0
25775,0
25776,0
25777,1
25778,0
25779,0
25780,0
25781,0
25782,1
25783,0
25784,0
25785,1
25786,0
25787,0
25788,1
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,1
25800,0
25801,0
25802,0
25803,0
25804,1
25805,0
25806,0
25807,0
25808,0
25809,0
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,0
25817,0
25818,0
25819,1
25820,0
25821,1
25822,0
25823,0
25824,0
25825,0
25826,0
25827,0
25828,0
25829,1
25830,0
25831,0
25832,0
25833,0
25834,1
25835,0
25836,1
25837,0
25838,0
25839,1
25840,1
25841,0
25842,0
25843,0
25844,0
25845,1
25846,0
25847,0
25848,0
25849,0
25850,0
25851,1
25852,1
25853,0
25854,0
25855,0
25856,1
25857,0
25858,1
25859,0
25860,1
25861,1
25862,1
25863,1
25864,1
25865,0
25866,0
25867,0
25868,0
25869,0
25870,1
25871,0
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,1
25879,0
25880,0
25881,0
25882,0
25883,1
25884,0
25885,1
25886,0
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,1
25900,0
25901,0
25902,1
25903,0
25904,0
25905,0
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,0
25913,1
25914,0
25915,0
25916,1
25917,1
25918,1
25919,0
25920,0
25921,0
25922,0
25923,1
25924,0
25925,0
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,1
25934,0
25935,0
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,0
25951,1
25952,0
25953,0
25954,1
25955,0
25956,0
25957,0
25958,0
25959,0
25960,0
25961,0
25962,1
25963,1
25964,0
25965,0
25966,0
25967,0
25968,1
25969,0
25970,0
25971,0
25972,0
25973,1
25974,0
25975,0
25976,0
25977,0
25978,0
25979,1
25980,0
25981,0
25982,0
25983,1
25984,0
25985,0
25986,0
25987,1
25988,0
25989,0
25990,0
25991,0
25992,0
25993,1
25994,0
25995,0
25996,1
25997,0
25998,0
25999,0
26000,0
26001,0
26002,1
26003,0
26004,0
26005,0
26006,1
26007,0
26008,0
26009,1
26010,0
26011,0
26012,0
26013,1
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26020,0
26021,1
26022,0
26023,1
26024,0
26025,0
26026,1
26027,1
26028,0
26029,0
26030,0
26031,0
26032,0
26033,1
26034,0
26035,1
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,1
26045,0
26046,0
26047,0
26048,0
26049,0
26050,0
26051,0
26052,0
26053,0
26054,0
26055,0
26056,0
26057,0
26058,1
26059,0
26060,0
26061,1
26062,0
26063,1
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,1
26071,0
26072,0
26073,0
26074,0
26075,0
26076,0
26077,1
26078,0
26079,0
26080,0
26081,1
26082,0
26083,1
26084,1
26085,0
26086,0
26087,1
26088,1
26089,1
26090,0
26091,1
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,0
26099,1
26100,0
26101,0
26102,1
26103,0
26104,0
26105,1
26106,0
26107,0
26108,0
26109,1
26110,0
26111,0
26112,0
26113,1
26114,0
26115,1
26116,0
26117,0
26118,1
26119,0
26120,0
26121,0
26122,0
26123,0
26124,0
26125,0
26126,0
26127,1
26128,0
26129,0
26130,1
26131,0
26132,0
26133,1
26134,0
26135,0
26136,1
26137,0
26138,0
26139,1
26140,0
26141,0
26142,0
26143,0
26144,1
26145,0
26146,0
26147,0
26148,0
26149,1
26150,0
26151,1
26152,0
26153,0
26154,0
26155,1
26156,0
26157,0
26158,1
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,1
26174,1
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,0
26194,1
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,1
26213,0
26214,1
26215,0
26216,1
26217,1
26218,0
26219,0
26220,0
26221,1
26222,0
26223,0
26224,0
26225,1
26226,0
26227,0
26228,0
26229,0
26230,0
26231,1
26232,0
26233,0
26234,0
26235,1
26236,0
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,0
26246,0
26247,1
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,1
26256,0
26257,0
26258,1
26259,0
26260,1
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,1
26270,0
26271,0
26272,0
26273,0
26274,0
26275,0
26276,0
26277,0
26278,0
26279,1
26280,0
26281,1
26282,0
26283,0
26284,0
26285,0
26286,1
26287,0
26288,0
26289,0
26290,0
26291,1
26292,0
26293,0
26294,0
26295,0
26296,0
26297,0
26298,1
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,1
26306,0
26307,1
26308,1
26309,0
26310,1
26311,0
26312,0
26313,0
26314,1
26315,1
26316,0
26317,0
26318,0
26319,1
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,0
26327,0
26328,1
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,1
26348,1
26349,1
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,0
26372,1
26373,0
26374,0
26375,1
26376,0
26377,0
26378,0
26379,1
26380,1
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,0
26392,0
26393,0
26394,0
26395,1
26396,0
26397,1
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,0
26413,1
26414,0
26415,0
26416,0
26417,1
26418,0
26419,0
26420,1
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,1
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,1
26437,0
26438,0
26439,0
26440,0
26441,1
26442,0
26443,0
26444,0
26445,1
26446,0
26447,1
26448,0
26449,0
26450,0
26451,0
26452,0
26453,0
26454,0
26455,1
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,0
26469,0
26470,0
26471,0
26472,1
26473,0
26474,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,1
26486,0
26487,1
26488,0
26489,0
26490,0
26491,0
26492,1
26493,0
26494,0
26495,1
26496,0
26497,0
26498,1
26499,1
26500,0
26501,0
26502,0
26503,1
26504,0
26505,0
26506,0
26507,0
26508,1
26509,1
26510,0
26511,1
26512,0
26513,0
26514,0
26515,0
26516,0
26517,1
26518,1
26519,0
26520,1
26521,1
26522,0
26523,0
26524,0
26525,0
26526,0
26527,0
26528,1
26529,0
26530,1
26531,1
26532,0
26533,0
26534,1
26535,0
26536,1
26537,0
26538,0
26539,0
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,1
26549,0
26550,0
26551,0
26552,0
26553,1
26554,1
26555,0
26556,0
26557,1
26558,0
26559,0
26560,1
26561,0
26562,0
26563,0
26564,1
26565,1
26566,0
26567,1
26568,0
26569,0
26570,0
26571,1
26572,1
26573,0
26574,0
26575,0
26576,1
26577,1
26578,0
26579,0
26580,0
26581,0
26582,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,1
26589,1
26590,0
26591,0
26592,0
26593,0
26594,1
